Dataset,Column,Detected_Type,Date_Format,Unique_Values,Dataset_Type
Admission Chance.csv,Serial No,id,,400,tabular
Admission Chance.csv,GRE Score,discrete,,49,tabular
Admission Chance.csv,TOEFL Score,discrete,,29,tabular
Admission Chance.csv,University Rating,categorical,,5,tabular
Admission Chance.csv, SOP,continuous,,9,tabular
Admission Chance.csv,LOR ,continuous,,9,tabular
Admission Chance.csv,CGPA,continuous,,168,tabular
Admission Chance.csv,Research,categorical,,2,tabular
Admission Chance.csv,Chance of Admit ,continuous,,60,tabular
Adult Salary.csv,Age,discrete,,74,tabular
Adult Salary.csv,Gender,categorical,,2,tabular
Adult Salary.csv,WorkingClass,categorical,,9,tabular
Adult Salary.csv,Education,categorical,,16,tabular
Adult Salary.csv,MaritalStatus,categorical,,7,tabular
Adult Salary.csv,Occupation,categorical,,15,tabular
Adult Salary.csv,Relationship,categorical,,6,tabular
Adult Salary.csv,Race,categorical,,5,tabular
Adult Salary.csv,NativeCountry,categorical,,42,tabular
Adult Salary.csv,Income,categorical,,2,tabular
AdultIncome.csv,age,discrete,,73,tabular
AdultIncome.csv,workclass,categorical,,9,tabular
AdultIncome.csv,fnlwgt,discrete,,21648,tabular
AdultIncome.csv,education,categorical,,16,tabular
AdultIncome.csv,education-num,discrete,,16,tabular
AdultIncome.csv,marital-status,categorical,,7,tabular
AdultIncome.csv,occupation,categorical,,15,tabular
AdultIncome.csv,relationship,categorical,,6,tabular
AdultIncome.csv,race,categorical,,5,tabular
AdultIncome.csv,sex,categorical,,2,tabular
AdultIncome.csv,capital-gain,discrete,,119,tabular
AdultIncome.csv,capital-loss,discrete,,92,tabular
AdultIncome.csv,hours-per-week,discrete,,94,tabular
AdultIncome.csv,country,categorical,,42,tabular
AdultIncome.csv,salary,categorical,,2,tabular
Air Quality Missing Data.csv,Date,datetime,%d-%m-%Y,153,time_series
Air Quality Missing Data.csv,Ozone,discrete,,67,time_series
Air Quality Missing Data.csv,Solar,discrete,,117,time_series
Air Quality Missing Data.csv,Wind,continuous,,31,time_series
Air Quality Missing Data.csv,Temp,discrete,,40,time_series
Airline Delay.csv,year,datetime,,2,time_series
Airline Delay.csv,month,categorical,,1,time_series
Airline Delay.csv,carrier,categorical,,17,time_series
Airline Delay.csv,carrier_name,categorical,,17,time_series
Airline Delay.csv,airport,text,,360,time_series
Airline Delay.csv,airport_name,text,,360,time_series
Airline Delay.csv,arr_flights,discrete,,751,time_series
Airline Delay.csv,arr_del15,discrete,,332,time_series
Airline Delay.csv,carrier_ct,continuous,,1601,time_series
Airline Delay.csv,weather_ct,continuous,,543,time_series
Airline Delay.csv,nas_ct,continuous,,1470,time_series
Airline Delay.csv,security_ct,continuous,,164,time_series
Airline Delay.csv,late_aircraft_ct,continuous,,1506,time_series
Airline Delay.csv,arr_cancelled,discrete,,72,time_series
Airline Delay.csv,arr_diverted,discrete,,23,time_series
Airline Delay.csv,arr_delay,discrete,,2032,time_series
Airline Delay.csv,carrier_delay,discrete,,1431,time_series
Airline Delay.csv,weather_delay,discrete,,589,time_series
Airline Delay.csv,nas_delay,discrete,,1014,time_series
Airline Delay.csv,security_delay,discrete,,125,time_series
Airline Delay.csv,late_aircraft_delay,discrete,,1354,time_series
airlines.csv,IATA_CODE,categorical,,14,tabular
airlines.csv,AIRLINE,categorical,,14,tabular
Anagrams.csv,subidr,id,,20,tabular
Anagrams.csv,attnr,categorical,,2,tabular
Anagrams.csv,num1,categorical,,7,tabular
Anagrams.csv,num2,continuous,,8,tabular
Anagrams.csv,num3,categorical,,5,tabular
Anscombe.csv,dataset,categorical,,4,tabular
Anscombe.csv,x,discrete,,12,tabular
Anscombe.csv,y,continuous,,43,tabular
Attention.csv,Unnamed: 0,discrete,,60,tabular
Attention.csv,subject,discrete,,20,tabular
Attention.csv,attention,categorical,,2,tabular
Attention.csv,solutions,categorical,,3,tabular
Attention.csv,score,continuous,,9,tabular
aug_test.csv,enrollee_id,id,,2129,tabular
aug_test.csv,city,text,,108,tabular
aug_test.csv,city_development_index,continuous,,81,tabular
aug_test.csv,gender,categorical,,3,tabular
aug_test.csv,relevent_experience,categorical,,2,tabular
aug_test.csv,enrolled_university,categorical,,3,tabular
aug_test.csv,education_level,categorical,,5,tabular
aug_test.csv,major_discipline,categorical,,6,tabular
aug_test.csv,experience,categorical,,22,tabular
aug_test.csv,company_size,categorical,,8,tabular
aug_test.csv,company_type,categorical,,6,tabular
aug_test.csv,last_new_job,categorical,,6,tabular
aug_test.csv,training_hours,discrete,,223,tabular
Bank Churn Modelling.csv,CustomerId,id,,10000,transaction
Bank Churn Modelling.csv,Surname,text,,2932,transaction
Bank Churn Modelling.csv,CreditScore,discrete,,460,transaction
Bank Churn Modelling.csv,Geography,categorical,,3,transaction
Bank Churn Modelling.csv,Gender,categorical,,2,transaction
Bank Churn Modelling.csv,Age,discrete,,70,transaction
Bank Churn Modelling.csv,Tenure,discrete,,11,transaction
Bank Churn Modelling.csv,Balance,continuous,,6382,transaction
Bank Churn Modelling.csv,Num Of Products,categorical,,4,transaction
Bank Churn Modelling.csv,Has Credit Card,categorical,,2,transaction
Bank Churn Modelling.csv,Is Active Member,categorical,,2,transaction
Bank Churn Modelling.csv,Estimated Salary,continuous,,9999,transaction
Bank Churn Modelling.csv,Churn,categorical,,2,transaction
BankWages.csv,rownames,discrete,,474,tabular
BankWages.csv,job,categorical,,3,tabular
BankWages.csv,education,categorical,,10,tabular
BankWages.csv,gender,categorical,,2,tabular
BankWages.csv,minority,categorical,,2,tabular
Big Sales Data.csv,Item_Identifier,text,,1559,transaction
Big Sales Data.csv,Item_Weight,continuous,,416,transaction
Big Sales Data.csv,Item_Fat_Content,categorical,,5,transaction
Big Sales Data.csv,Item_Visibility,continuous,,13006,transaction
Big Sales Data.csv,Item_Type,categorical,,16,transaction
Big Sales Data.csv,Item_MRP,continuous,,8052,transaction
Big Sales Data.csv,Outlet_Identifier,categorical,,10,transaction
Big Sales Data.csv,Outlet_Establishment_Year,datetime,,9,transaction
Big Sales Data.csv,Outlet_Size,categorical,,3,transaction
Big Sales Data.csv,Outlet_Location_Type,categorical,,3,transaction
Big Sales Data.csv,Outlet_Type,categorical,,4,transaction
Big Sales Data.csv,Item_Outlet_Sales,continuous,,9144,transaction
Bike Prices.csv,Brand,categorical,,20,time_series
Bike Prices.csv,Model,text,,279,time_series
Bike Prices.csv,Selling_Price,discrete,,130,time_series
Bike Prices.csv,Year,datetime,,28,time_series
Bike Prices.csv,Seller_Type,categorical,,2,time_series
Bike Prices.csv,Owner,categorical,,4,time_series
Bike Prices.csv,KM_Driven,discrete,,304,time_series
Bike Prices.csv,Ex_Showroom_Price,discrete,,230,time_series
Bike Sharing Original Data.csv,Season,categorical,,4,panel
Bike Sharing Original Data.csv,Year,datetime,,2,panel
Bike Sharing Original Data.csv,Month,categorical,,12,panel
Bike Sharing Original Data.csv,Holiday,categorical,,2,panel
Bike Sharing Original Data.csv,Weekday,categorical,,7,panel
Bike Sharing Original Data.csv,Working Day,categorical,,2,panel
Bike Sharing Original Data.csv,Weather Situation,categorical,,3,panel
Bike Sharing Original Data.csv,Temperature,continuous,,499,panel
Bike Sharing Original Data.csv,Humidity,continuous,,595,panel
Bike Sharing Original Data.csv,Wind Speed,continuous,,650,panel
Bike Sharing Original Data.csv,Rider,id,,696,panel
Bike Sharing Original Data.csv,Day Since,discrete,,731,panel
Bike Sharing.csv,ID,id,,731,panel
Bike Sharing.csv,Date,datetime,%d-%m-%Y,731,panel
Bike Sharing.csv,Season,categorical,,4,panel
Bike Sharing.csv,Year,categorical,,2,panel
Bike Sharing.csv,Month,discrete,,12,panel
Bike Sharing.csv,Holiday,categorical,,2,panel
Bike Sharing.csv,Weekday,categorical,,7,panel
